trial,rt,acc,key,t_pre_stim,t_delay1,t_delay2,first_cat,second_cat,first_num,second_num,first_pic,second_pic,probe_cat,probe_pic,probe_validity,probe_num,correct_answer,rt_sliding_mean,cat_comparison,num_comparison,error_type
1.0,34.010902404785156,1.0,5.0,,,,2.0,4.0,5,5,2021.0,4028.0,2.0,1.0,1.0,5.0,5.0,,Different,Same,correct
2.0,4.876960754394531,1.0,1.0,,,,1.0,1.0,1,1,1012.0,1015.0,1.0,2.0,1.0,1.0,1.0,,Same,Same,correct
3.0,10.970422983169556,1.0,1.0,,,,3.0,2.0,1,1,3011.0,2018.0,2.0,2.0,1.0,1.0,1.0,,Different,Same,correct
4.0,13.660557508468628,1.0,5.0,,,,4.0,4.0,5,1,4029.0,4014.0,4.0,1.0,1.0,5.0,5.0,,Same,Different,correct
5.0,6.6332409381866455,1.0,0.0,,,,2.0,2.0,5,1,2029.0,2011.0,3.0,2.0,0.0,0.0,0.0,,Same,Different,correct
6.0,18.637691497802734,1.0,0.0,,,,1.0,4.0,5,5,1029.0,4025.0,1.0,2.0,0.0,0.0,0.0,,Different,Same,correct
7.0,9.193111896514893,1.0,5.0,,,,3.0,4.0,5,1,3027.0,4018.0,3.0,1.0,1.0,5.0,5.0,,Different,Different,correct
8.0,6.328911781311035,1.0,5.0,,,,3.0,4.0,5,1,3022.0,4016.0,3.0,1.0,1.0,5.0,5.0,,Different,Different,correct
9.0,6.318050861358643,1.0,0.0,,,,2.0,2.0,5,5,2024.0,2026.0,3.0,1.0,0.0,0.0,0.0,,Same,Same,correct
10.0,16.427201986312866,1.0,0.0,,,,3.0,2.0,1,5,3015.0,2029.0,2.0,1.0,0.0,0.0,0.0,12.705705261230468,Different,Different,correct
11.0,9.542253494262695,1.0,5.0,,,,2.0,4.0,5,1,2021.0,4011.0,2.0,1.0,1.0,5.0,5.0,10.258840370178223,Different,Different,correct
12.0,7.751486301422119,1.0,5.0,,,,1.0,1.0,5,5,1021.0,1026.0,1.0,2.0,1.0,5.0,5.0,10.546292924880982,Same,Same,correct
13.0,6.4471166133880615,1.0,1.0,,,,2.0,2.0,1,1,2014.0,2018.0,2.0,2.0,1.0,1.0,1.0,10.093962287902832,Same,Same,correct
14.0,4.0866053104400635,1.0,1.0,,,,3.0,2.0,1,1,3014.0,2015.0,2.0,2.0,1.0,1.0,1.0,9.136567068099975,Different,Same,correct
15.0,5.423463344573975,1.0,1.0,,,,3.0,2.0,1,1,3015.0,2012.0,2.0,2.0,1.0,1.0,1.0,9.015589308738708,Different,Same,correct
16.0,6.225789308547974,1.0,5.0,,,,3.0,3.0,5,5,3029.0,3023.0,3.0,2.0,1.0,5.0,5.0,7.774399089813232,Same,Same,correct
17.0,4.758175611495972,0.0,5.0,,,,3.0,4.0,5,1,3028.0,4011.0,4.0,1.0,0.0,0.0,0.0,7.330905461311341,Different,Different,other error
18.0,4.553547143936157,1.0,1.0,,,,4.0,4.0,1,5,4011.0,4024.0,4.0,1.0,1.0,1.0,1.0,7.153368997573852,Same,Different,correct
19.0,6.245457887649536,1.0,5.0,,,,1.0,3.0,5,1,1023.0,3017.0,1.0,1.0,1.0,5.0,5.0,7.146109700202942,Different,Different,correct
20.0,5.9215850830078125,1.0,5.0,,,,2.0,1.0,5,5,2027.0,1021.0,1.0,2.0,1.0,5.0,5.0,6.095548009872436,Different,Same,correct
21.0,4.591998100280762,1.0,5.0,,,,1.0,1.0,5,5,1027.0,1028.0,1.0,2.0,1.0,5.0,5.0,5.600522470474243,Same,Same,correct
22.0,7.3812010288238525,0.0,1.0,,,,3.0,4.0,5,1,3021.0,4016.0,4.0,1.0,0.0,0.0,0.0,5.563493943214416,Different,Different,swap error
23.0,4.895631790161133,1.0,5.0,,,,1.0,4.0,5,5,1028.0,4022.0,1.0,1.0,1.0,5.0,5.0,5.408345460891724,Different,Same,correct
24.0,8.597066402435303,1.0,0.0,,,,1.0,4.0,1,1,1015.0,4014.0,4.0,1.0,0.0,0.0,0.0,5.859391570091248,Different,Same,correct
25.0,4.048814058303833,0.0,5.0,,,,3.0,1.0,5,1,3021.0,1019.0,3.0,2.0,0.0,0.0,0.0,5.721926641464234,Different,Different,swap error
26.0,11.049250602722168,1.0,1.0,,,,3.0,3.0,5,1,3024.0,3018.0,3.0,2.0,1.0,1.0,1.0,6.204272770881653,Same,Different,correct
27.0,3.518742084503174,1.0,1.0,,,,2.0,3.0,5,1,2026.0,3015.0,3.0,2.0,1.0,1.0,1.0,6.080329418182373,Different,Different,correct
28.0,3.394505262374878,1.0,1.0,,,,1.0,1.0,1,1,1012.0,1017.0,1.0,1.0,1.0,1.0,1.0,5.9644252300262455,Same,Same,correct
29.0,2.909639358520508,0.0,5.0,,,,4.0,2.0,1,5,4013.0,2029.0,2.0,1.0,0.0,0.0,0.0,5.630843377113342,Different,Different,swap error
30.0,4.001917123794556,1.0,1.0,,,,4.0,2.0,1,1,4017.0,2013.0,2.0,2.0,1.0,1.0,1.0,5.438876581192017,Different,Same,correct
31.0,4.6708903312683105,1.0,1.0,,,,2.0,4.0,5,1,2028.0,4017.0,4.0,2.0,1.0,1.0,1.0,5.446765804290772,Different,Different,correct
32.0,3.7072691917419434,1.0,5.0,,,,3.0,4.0,5,1,3026.0,4019.0,3.0,1.0,1.0,5.0,5.0,5.07937262058258,Different,Different,correct
33.0,5.881413459777832,1.0,1.0,,,,2.0,4.0,5,1,2023.0,4011.0,4.0,2.0,1.0,1.0,1.0,5.17795078754425,Different,Different,correct
34.0,2.8471317291259766,1.0,5.0,,,,2.0,4.0,5,5,2022.0,4028.0,4.0,2.0,1.0,5.0,5.0,4.602957320213318,Different,Same,correct
35.0,7.871147394180298,1.0,0.0,,,,2.0,4.0,1,1,2013.0,4017.0,2.0,2.0,0.0,0.0,0.0,4.985190653800965,Different,Same,correct
36.0,5.6264402866363525,1.0,1.0,,,,3.0,3.0,1,1,3016.0,3011.0,3.0,1.0,1.0,1.0,1.0,4.442909622192383,Same,Same,correct
37.0,4.801890850067139,1.0,0.0,,,,1.0,3.0,1,5,1015.0,3029.0,1.0,2.0,0.0,0.0,0.0,4.571224498748779,Different,Different,correct
38.0,5.112117290496826,1.0,1.0,,,,1.0,1.0,1,1,1015.0,1014.0,1.0,2.0,1.0,1.0,1.0,4.742985701560974,Same,Same,correct
39.0,2.77578067779541,1.0,5.0,,,,2.0,3.0,1,5,2018.0,3025.0,3.0,2.0,1.0,5.0,5.0,4.729599833488464,Different,Different,correct
40.0,5.206808567047119,1.0,5.0,,,,3.0,1.0,5,5,3029.0,1028.0,3.0,1.0,1.0,5.0,5.0,4.850088977813721,Different,Same,correct
41.0,5.109745264053345,1.0,0.0,,,,4.0,2.0,1,5,4018.0,2022.0,2.0,1.0,0.0,0.0,0.0,4.893974471092224,Different,Different,correct
42.0,3.296091318130493,1.0,5.0,,,,2.0,3.0,5,5,2028.0,3029.0,2.0,1.0,1.0,5.0,5.0,4.852856683731079,Different,Same,correct
43.0,3.093522548675537,1.0,5.0,,,,2.0,1.0,5,5,2028.0,1022.0,1.0,2.0,1.0,5.0,5.0,4.57406759262085,Different,Same,correct
44.0,3.175191879272461,1.0,5.0,,,,4.0,1.0,5,1,4027.0,1014.0,4.0,1.0,1.0,5.0,5.0,4.606873607635498,Different,Different,correct
45.0,2.3202452659606934,0.0,1.0,,,,4.0,2.0,1,5,4017.0,2028.0,4.0,2.0,0.0,0.0,0.0,4.051783394813538,Different,Different,swap error
46.0,2.5708694458007812,1.0,5.0,,,,1.0,1.0,5,5,1023.0,1029.0,1.0,1.0,1.0,5.0,5.0,3.7462263107299805,Same,Same,correct
47.0,4.351582288742065,1.0,5.0,,,,4.0,3.0,5,5,4021.0,3021.0,3.0,2.0,1.0,5.0,5.0,3.7011954545974732,Different,Same,correct
48.0,19.41468644142151,1.0,0.0,,,,1.0,4.0,5,1,1022.0,4014.0,1.0,2.0,0.0,0.0,0.0,5.131452369689941,Different,Different,correct
49.0,6.153264045715332,1.0,0.0,,,,2.0,3.0,5,5,2025.0,3027.0,2.0,2.0,0.0,0.0,0.0,5.469200706481933,Different,Same,correct
50.0,3.661384105682373,1.0,5.0,,,,4.0,4.0,5,5,4022.0,4024.0,4.0,1.0,1.0,5.0,5.0,5.314658260345459,Same,Same,correct
51.0,2.5180671215057373,1.0,5.0,,,,1.0,2.0,5,5,1025.0,2028.0,2.0,2.0,1.0,5.0,5.0,5.055490446090698,Different,Same,correct
52.0,3.25844407081604,1.0,1.0,,,,4.0,4.0,1,1,4012.0,4011.0,4.0,2.0,1.0,1.0,1.0,5.051725721359253,Same,Same,correct
53.0,3.050755739212036,1.0,0.0,,,,4.0,3.0,1,1,4014.0,3017.0,4.0,2.0,0.0,0.0,0.0,5.047449040412903,Different,Same,correct
54.0,2.7969298362731934,1.0,5.0,,,,4.0,3.0,1,5,4017.0,3022.0,3.0,2.0,1.0,5.0,5.0,5.009622836112976,Different,Different,correct
55.0,3.203266143798828,1.0,0.0,,,,3.0,2.0,5,1,3022.0,2013.0,3.0,2.0,0.0,0.0,0.0,5.097924923896789,Different,Different,correct
56.0,3.926929235458374,1.0,0.0,,,,1.0,1.0,1,1,1011.0,1012.0,4.0,1.0,0.0,0.0,0.0,5.233530902862549,Same,Same,correct
57.0,4.08215069770813,1.0,1.0,,,,3.0,4.0,1,1,3019.0,4015.0,3.0,1.0,1.0,1.0,1.0,5.2065877437591555,Different,Same,correct
58.0,5.082923173904419,1.0,0.0,,,,1.0,2.0,5,1,1022.0,2013.0,1.0,2.0,0.0,0.0,0.0,3.773411417007446,Different,Different,correct
59.0,6.498205661773682,0.0,1.0,,,,4.0,3.0,1,1,4014.0,3014.0,3.0,1.0,0.0,0.0,0.0,3.807905578613281,Different,Same,swap error
60.0,8.044231176376343,1.0,0.0,,,,4.0,2.0,1,1,4016.0,2013.0,2.0,1.0,0.0,0.0,0.0,4.246190285682678,Different,Same,correct
61.0,6.537808656692505,1.0,0.0,,,,3.0,4.0,1,1,3012.0,4014.0,3.0,2.0,0.0,0.0,0.0,4.648164439201355,Different,Same,correct
62.0,3.0878536701202393,1.0,5.0,,,,3.0,1.0,5,5,3021.0,1025.0,1.0,2.0,1.0,5.0,5.0,4.6311053991317745,Different,Same,correct
63.0,4.852864027023315,1.0,0.0,,,,2.0,2.0,1,5,2011.0,2029.0,3.0,2.0,0.0,0.0,0.0,4.8113162279129025,Same,Different,correct
64.0,7.665937423706055,1.0,1.0,,,,2.0,4.0,5,1,2028.0,4011.0,4.0,2.0,1.0,1.0,1.0,5.298216986656189,Different,Different,correct
65.0,2.776704788208008,1.0,5.0,,,,1.0,3.0,5,5,1023.0,3027.0,3.0,2.0,1.0,5.0,5.0,5.255560851097107,Different,Same,correct
66.0,3.2799222469329834,1.0,0.0,,,,1.0,3.0,5,5,1027.0,3024.0,1.0,2.0,0.0,0.0,0.0,5.190860152244568,Different,Same,correct
67.0,3.6275832653045654,1.0,0.0,,,,3.0,4.0,1,5,3013.0,4026.0,4.0,1.0,0.0,0.0,0.0,5.145403409004212,Different,Different,correct
68.0,3.035252094268799,1.0,1.0,,,,3.0,1.0,1,1,3015.0,1011.0,1.0,2.0,1.0,1.0,1.0,4.94063630104065,Different,Same,correct
69.0,6.271721363067627,1.0,0.0,,,,1.0,2.0,5,1,1027.0,2015.0,2.0,1.0,0.0,0.0,0.0,4.917987871170044,Different,Different,correct
70.0,5.237524509429932,1.0,1.0,,,,1.0,3.0,1,1,1016.0,3017.0,1.0,1.0,1.0,1.0,1.0,4.637317204475403,Different,Same,correct
71.0,2.7369401454925537,1.0,5.0,,,,4.0,2.0,1,5,4014.0,2027.0,2.0,2.0,1.0,5.0,5.0,4.257230353355408,Different,Different,correct
72.0,2.4796319007873535,1.0,5.0,,,,4.0,1.0,5,5,4027.0,1026.0,1.0,2.0,1.0,5.0,5.0,4.1964081764221195,Different,Same,correct
73.0,2.5254201889038086,1.0,5.0,,,,1.0,2.0,5,5,1029.0,2025.0,2.0,2.0,1.0,5.0,5.0,3.9636637926101685,Different,Same,correct
74.0,3.0168628692626953,0.0,5.0,,,,2.0,3.0,1,5,2016.0,3027.0,3.0,1.0,0.0,0.0,0.0,3.4987563371658323,Different,Different,swap error
75.0,1.9889357089996338,1.0,5.0,,,,4.0,4.0,5,5,4024.0,4022.0,4.0,1.0,1.0,5.0,5.0,3.419979429244995,Same,Same,correct
76.0,2.8759617805480957,1.0,0.0,,,,4.0,2.0,1,5,4016.0,2027.0,4.0,2.0,0.0,0.0,0.0,3.3795833826065063,Different,Different,correct
77.0,2.1850037574768066,1.0,5.0,,,,1.0,4.0,1,5,1012.0,4028.0,4.0,2.0,1.0,5.0,5.0,3.2353254318237306,Different,Different,correct
78.0,6.732596158981323,1.0,5.0,,,,4.0,3.0,5,5,4027.0,3028.0,4.0,1.0,1.0,5.0,5.0,3.605059838294983,Different,Same,correct
79.0,14.096395254135132,0.0,5.0,,,,4.0,3.0,1,5,4014.0,3029.0,3.0,1.0,0.0,0.0,0.0,4.387527227401733,Different,Different,swap error
80.0,5.1242356300354,1.0,0.0,,,,2.0,3.0,1,5,2014.0,3023.0,2.0,2.0,0.0,0.0,0.0,4.37619833946228,Different,Different,correct
81.0,9.188842296600342,1.0,0.0,,,,3.0,4.0,5,5,3028.0,4024.0,3.0,2.0,0.0,0.0,0.0,5.021388554573059,Different,Same,correct
82.0,4.176029205322266,1.0,0.0,,,,1.0,1.0,5,5,1021.0,1022.0,4.0,1.0,0.0,0.0,0.0,5.19102828502655,Same,Same,correct
83.0,2.799544095993042,1.0,5.0,,,,2.0,2.0,1,5,2011.0,2021.0,2.0,2.0,1.0,5.0,5.0,5.218440675735474,Same,Different,correct
84.0,3.0893068313598633,1.0,5.0,,,,2.0,3.0,5,1,2026.0,3011.0,2.0,1.0,1.0,5.0,5.0,5.225685071945191,Different,Different,correct
85.0,3.696946620941162,1.0,0.0,,,,4.0,1.0,1,5,4018.0,1025.0,1.0,1.0,0.0,0.0,0.0,5.396486163139343,Different,Different,correct
86.0,3.7347066402435303,1.0,5.0,,,,2.0,3.0,5,1,2029.0,3018.0,2.0,1.0,1.0,5.0,5.0,5.4823606491088865,Different,Different,correct
87.0,4.409170389175415,1.0,1.0,,,,3.0,4.0,1,1,3012.0,4015.0,4.0,2.0,1.0,1.0,1.0,5.704777312278748,Different,Same,correct
88.0,3.230437994003296,1.0,1.0,,,,3.0,3.0,5,1,3024.0,3014.0,3.0,2.0,1.0,1.0,1.0,5.354561495780945,Same,Different,correct
89.0,5.636638402938843,1.0,0.0,,,,1.0,3.0,1,1,1018.0,3013.0,1.0,2.0,0.0,0.0,0.0,4.508585810661316,Different,Same,correct
90.0,5.141797780990601,1.0,0.0,,,,3.0,3.0,1,1,3013.0,3019.0,2.0,1.0,0.0,0.0,0.0,4.510342025756836,Same,Same,correct
91.0,3.6953179836273193,1.0,0.0,,,,2.0,1.0,1,5,2018.0,1026.0,2.0,2.0,0.0,0.0,0.0,3.9609895944595337,Different,Different,correct
92.0,2.1745851039886475,1.0,5.0,,,,3.0,2.0,1,5,3014.0,2024.0,2.0,2.0,1.0,5.0,5.0,3.760845184326172,Different,Different,correct
93.0,5.59607195854187,1.0,0.0,,,,4.0,1.0,5,5,4026.0,1028.0,4.0,2.0,0.0,0.0,0.0,4.040497970581055,Different,Same,correct
94.0,2.310263156890869,1.0,1.0,,,,2.0,1.0,5,1,2022.0,1014.0,1.0,2.0,1.0,1.0,1.0,3.962593603134155,Different,Different,correct
95.0,3.319058418273926,1.0,0.0,,,,3.0,2.0,1,1,3015.0,2012.0,3.0,2.0,0.0,0.0,0.0,3.9248047828674317,Different,Same,correct
96.0,4.6792097091674805,0.0,0.0,,,,1.0,3.0,1,5,1018.0,3026.0,1.0,1.0,1.0,1.0,1.0,4.0192550897598265,Different,Different,swap error
97.0,3.7034735679626465,0.0,0.0,,,,2.0,1.0,1,5,2012.0,1022.0,2.0,1.0,1.0,1.0,1.0,3.94868540763855,Different,Different,swap error
98.0,3.472609043121338,1.0,1.0,,,,4.0,4.0,1,1,4018.0,4016.0,4.0,1.0,1.0,1.0,1.0,3.972902512550354,Same,Same,correct
99.0,2.5490882396698,1.0,5.0,,,,2.0,2.0,1,5,2012.0,2027.0,2.0,2.0,1.0,5.0,5.0,3.6641474962234497,Same,Different,correct
100.0,4.509501695632935,1.0,5.0,,,,2.0,1.0,5,5,2023.0,1024.0,2.0,1.0,1.0,5.0,5.0,3.6009178876876833,Different,Same,correct
101.0,5.170180320739746,1.0,1.0,,,,3.0,1.0,5,1,3024.0,1019.0,1.0,2.0,1.0,1.0,1.0,3.748404121398926,Different,Different,correct
102.0,2.3000683784484863,1.0,5.0,,,,3.0,1.0,1,5,3016.0,1021.0,1.0,2.0,1.0,5.0,5.0,3.7609524488449098,Different,Different,correct
103.0,2.1764655113220215,1.0,5.0,,,,2.0,3.0,1,5,2015.0,3027.0,3.0,2.0,1.0,5.0,5.0,3.418991804122925,Different,Different,correct
104.0,3.065227508544922,1.0,1.0,,,,1.0,2.0,1,1,1018.0,2016.0,2.0,2.0,1.0,1.0,1.0,3.49448823928833,Different,Same,correct
105.0,3.2880454063415527,0.0,0.0,,,,4.0,3.0,1,5,4011.0,3027.0,4.0,1.0,1.0,1.0,1.0,3.4913869380950926,Different,Different,swap error
106.0,6.127006769180298,1.0,0.0,,,,2.0,1.0,5,1,2026.0,1016.0,2.0,2.0,0.0,0.0,0.0,3.6361666440963747,Different,Different,correct
107.0,2.7111403942108154,1.0,5.0,,,,4.0,4.0,5,5,4025.0,4024.0,4.0,1.0,1.0,5.0,5.0,3.5369333267211913,Same,Same,correct
108.0,1.840944766998291,1.0,1.0,,,,4.0,4.0,1,1,4011.0,4012.0,4.0,2.0,1.0,1.0,1.0,3.3737668991088867,Same,Same,correct
109.0,2.107525110244751,0.0,1.0,,,,2.0,2.0,5,1,2022.0,2012.0,2.0,1.0,1.0,5.0,5.0,3.329610586166382,Same,Different,same category
110.0,3.1129374504089355,0.0,5.0,,,,2.0,4.0,1,5,2015.0,4021.0,4.0,1.0,0.0,0.0,0.0,3.189954161643982,Different,Different,swap error
111.0,2.9157118797302246,1.0,1.0,,,,1.0,4.0,1,1,1013.0,4018.0,1.0,1.0,1.0,1.0,1.0,2.96450731754303,Different,Same,correct
112.0,2.3214781284332275,1.0,5.0,,,,1.0,1.0,5,5,1023.0,1025.0,1.0,2.0,1.0,5.0,5.0,2.966648292541504,Same,Same,correct
113.0,6.840348720550537,1.0,0.0,,,,1.0,3.0,5,1,1025.0,3012.0,1.0,2.0,0.0,0.0,0.0,3.4330366134643553,Different,Different,correct
114.0,4.350801229476929,0.0,5.0,,,,1.0,2.0,1,1,1013.0,2019.0,1.0,1.0,1.0,1.0,1.0,3.5615939855575562,Different,Same,unspecified
115.0,5.337376356124878,0.0,0.0,,,,2.0,4.0,1,5,2011.0,4024.0,2.0,1.0,1.0,1.0,1.0,3.7665270805358886,Different,Different,swap error
116.0,3.517078399658203,0.0,0.0,,,,4.0,1.0,1,1,4016.0,1011.0,4.0,1.0,1.0,1.0,1.0,3.5055342435836794,Different,Same,swap error
117.0,4.401569128036499,0.0,0.0,,,,3.0,2.0,5,1,3028.0,2017.0,3.0,1.0,1.0,5.0,5.0,3.6745771169662476,Different,Different,swap error
118.0,3.3614401817321777,1.0,0.0,,,,1.0,1.0,1,5,1018.0,1026.0,4.0,1.0,0.0,0.0,0.0,3.8266266584396362,Same,Different,correct
119.0,2.7294628620147705,1.0,5.0,,,,2.0,1.0,1,5,2011.0,1023.0,1.0,2.0,1.0,5.0,5.0,3.888820433616638,Different,Different,correct
120.0,2.7948243618011475,1.0,5.0,,,,2.0,3.0,5,5,2026.0,3022.0,3.0,2.0,1.0,5.0,5.0,3.8570091247558596,Different,Same,correct
121.0,3.2698562145233154,1.0,5.0,,,,1.0,4.0,5,5,1029.0,4025.0,4.0,2.0,1.0,5.0,5.0,3.8924235582351683,Different,Same,correct
122.0,8.018057823181152,1.0,5.0,,,,3.0,3.0,5,1,3025.0,3011.0,3.0,1.0,1.0,5.0,5.0,4.462081527709961,Same,Different,correct
123.0,4.374934673309326,1.0,5.0,,,,4.0,3.0,5,1,4025.0,3011.0,4.0,1.0,1.0,5.0,5.0,4.21554012298584,Different,Different,correct
124.0,12.628967046737671,0.0,1.0,,,,4.0,1.0,1,1,4015.0,1018.0,1.0,1.0,0.0,0.0,0.0,5.043356704711914,Different,Same,swap error
125.0,2.9501612186431885,1.0,1.0,,,,3.0,3.0,1,5,3013.0,3023.0,3.0,1.0,1.0,1.0,1.0,4.8046351909637455,Same,Different,correct
126.0,1.9414794445037842,1.0,5.0,,,,4.0,4.0,5,5,4023.0,4022.0,4.0,2.0,1.0,5.0,5.0,4.647075295448303,Same,Same,correct
127.0,4.687453269958496,1.0,1.0,,,,3.0,4.0,1,1,3013.0,4014.0,4.0,2.0,1.0,1.0,1.0,4.675663709640503,Different,Same,correct
128.0,2.6893224716186523,0.0,0.0,,,,1.0,2.0,1,5,1012.0,2025.0,1.0,1.0,1.0,1.0,1.0,4.60845193862915,Different,Different,swap error
129.0,8.925384044647217,1.0,1.0,,,,4.0,1.0,1,5,4011.0,1026.0,4.0,1.0,1.0,1.0,1.0,5.228044056892395,Different,Different,correct
130.0,6.978950262069702,1.0,5.0,,,,2.0,3.0,5,1,2029.0,3015.0,2.0,1.0,1.0,5.0,5.0,5.64645664691925,Different,Different,correct
131.0,6.894499063491821,1.0,0.0,,,,4.0,2.0,5,5,4022.0,2023.0,4.0,2.0,0.0,0.0,0.0,6.008920931816101,Different,Same,correct
132.0,3.3752822875976562,1.0,0.0,,,,3.0,3.0,5,1,3026.0,3012.0,2.0,1.0,0.0,0.0,0.0,5.544643378257751,Same,Different,correct
133.0,2.228239059448242,1.0,1.0,,,,3.0,2.0,5,1,3023.0,2013.0,2.0,2.0,1.0,1.0,1.0,5.329973816871643,Different,Different,correct
134.0,2.7742655277252197,1.0,0.0,,,,2.0,2.0,1,1,2013.0,2017.0,3.0,1.0,0.0,0.0,0.0,4.344503664970398,Same,Same,correct
135.0,2.9355905055999756,0.0,1.0,,,,1.0,4.0,1,1,1018.0,4018.0,1.0,1.0,1.0,5.0,5.0,4.3430465936660765,Different,Same,other error
136.0,6.401412487030029,1.0,1.0,,,,3.0,4.0,1,1,3012.0,4011.0,4.0,2.0,1.0,1.0,1.0,4.789039897918701,Different,Same,correct
137.0,4.281466722488403,1.0,5.0,,,,2.0,1.0,5,5,2021.0,1027.0,1.0,2.0,1.0,5.0,5.0,4.748441243171692,Different,Same,correct
138.0,2.0429272651672363,1.0,1.0,,,,4.0,4.0,5,1,4029.0,4017.0,4.0,2.0,1.0,1.0,1.0,4.6838017225265505,Same,Different,correct
139.0,8.501640796661377,1.0,0.0,,,,2.0,1.0,1,1,2018.0,1016.0,2.0,2.0,0.0,0.0,0.0,4.641427397727966,Different,Same,correct
140.0,3.252514600753784,1.0,5.0,,,,2.0,3.0,1,5,2018.0,3021.0,3.0,2.0,1.0,5.0,5.0,4.268783831596375,Different,Different,correct
141.0,3.0789124965667725,1.0,0.0,,,,4.0,1.0,1,5,4012.0,1029.0,1.0,1.0,0.0,0.0,0.0,3.8872251749038695,Different,Different,correct
142.0,3.9897007942199707,1.0,0.0,,,,2.0,1.0,1,1,2016.0,1013.0,2.0,2.0,0.0,0.0,0.0,3.948667025566101,Different,Same,correct
143.0,2.855280876159668,1.0,1.0,,,,2.0,3.0,5,1,2022.0,3017.0,3.0,2.0,1.0,1.0,1.0,4.011371207237244,Different,Different,correct
144.0,5.704617977142334,0.0,1.0,,,,4.0,3.0,5,1,4022.0,3016.0,3.0,1.0,0.0,0.0,0.0,4.304406452178955,Different,Different,swap error
