unit_id,area,neuron_type,n_same_cat_trials,n_diff_cat_trials,same_cat_diff_mean,same_cat_diff_sem,diff_cat_diff_mean,diff_cat_diff_sem,difference_pvalue,same_cat_ratio_mean,diff_cat_ratio_mean,ratio_pvalue,same_cat_correlation,diff_cat_correlation,adaptation_effect,significant_congruence_effect,is_first_cat_selective,is_first_num_selective,is_second_cat_selective,is_second_num_selective
187,AC,encoding_only,72,216,-0.05484176052618023,0.15055609243711532,-0.3689772440307327,0.08693891798049892,0.07185629098960862,26.848774604521864,23.932783265532695,0.6969285282938659,0.15459153937542494,0.09763103000933707,none,False,False,False,False,False
188,AC,encoding_only,72,216,0.559930860392273,0.4575389797276959,0.30983900553412014,0.2809652256977867,0.6518914852590103,41.22365391406264,65.99617846129367,0.3945491390560001,0.02787394777268094,0.07934912325815914,none,False,True,True,False,True
189,AC,encoding_only,72,216,-0.013728847634235042,0.15256226194627573,-0.22783810414790673,0.11855419967459893,0.3389550833714089,28.22220805120421,30.88266234488095,0.793432054032888,0.1935548841539011,0.09315107217935317,none,False,True,False,False,False
190,AC,encoding_only,72,216,-0.1370451322978075,0.5064565597597167,0.04562489467115854,0.28733541907273896,0.7518734236216706,1.4182707618062753,14.099087708361072,0.1515287425802742,0.12403900506255258,0.26721102320558116,none,False,True,True,False,True
192,AC,encoding_only,72,216,-1.817870525470911,0.5806812600987146,-1.0112465989074477,0.3194722270843803,0.21346965538437168,3.5904190797658697,10.599731271162637,0.4175760876897908,0.04516873334683199,0.2014175326375525,none,False,False,True,False,False
195,SMA,encoding_only,72,216,0.027170376474179882,0.14290528242265152,-0.054710407131005605,0.07683289062011142,0.6013783613307608,34.9529540415638,30.834828364433815,0.6758072624699507,-0.1377625334425704,-0.0680748468709606,none,False,False,False,True,False
196,SMA,encoding_only,72,216,0.7924015394966205,0.2534082594803793,0.2414508068643089,0.1716514560074499,0.0975521244280793,64.12809842685809,43.085464330974204,0.23500738507042954,0.2854635623734836,0.07956008849054182,none,False,False,False,False,False
197,SMA,encoding_only,72,216,0.2867523501323168,0.22051470336815998,0.04561854225606128,0.12364332774467228,0.33390927714520435,50.22812417891543,40.15445482070785,0.46885227723428446,0.13842654375269042,0.1327934608956365,none,False,False,False,False,True
198,SMA,encoding_only,72,216,0.013538685576295808,0.2991962584331343,-0.2320989887043277,0.17183955740650025,0.4759340266584299,16.250336916386967,17.56192464440019,0.8868032381284328,0.057463870852590734,0.17396733707104153,none,False,False,True,False,True
202,SMA,encoding_only,72,216,-0.09578474593135651,0.14053046911336567,-0.17310157942108775,0.062486093984962375,0.5678454620580446,32.153541283357605,17.161952065219634,0.02230196662500946,-0.1286128154393992,0.23749213140856612,less_adaptation,True,False,False,False,False
203,SMA,encoding_only,72,216,-0.11001404419273844,0.5702890174844921,-0.2910702252724397,0.3709524070897478,0.8021990627135099,1.107964877168817,1.193002246286203,0.4642166516844154,0.20099450091972765,0.1618423133755511,none,False,False,True,False,False
204,SMA,encoding_only,72,216,-0.7380376600603622,0.33850827964956615,-0.5555964894428761,0.1735432181758994,0.6111706292814016,22.80717679672297,15.591633545376466,0.4205215114677803,-0.029340374823520643,0.11846875129991291,none,False,True,True,False,False
205,SMA,encoding_only,72,216,0.013235755529949452,0.4763446677460023,-0.8926950317384725,0.22909234390825586,0.06152125619553213,37.022733977618955,27.42625627308801,0.5260314992829651,-0.014945346594581004,0.1611864684206221,none,False,False,False,False,False
206,SMA,encoding_only,72,216,0.5465542490176527,0.30949860328268924,0.5238615569691363,0.1782616236639453,0.949323564109276,85.74021235211802,65.34172311944266,0.39531255970909407,0.022978022073645146,0.0961569289986376,none,False,False,False,False,False
207,SMA,encoding_only,72,216,-0.05458076032176265,0.15545526949427582,0.11839268411370069,0.0783899056656097,0.2886657885749758,26.809770960635053,37.25491254837089,0.34515011055659783,0.06254020367835525,-0.10675971355067211,none,False,False,True,True,True
208,SMA,encoding_only,72,216,-0.35546785801138875,0.4481556651106154,-0.5010443427591241,0.25354848687807746,0.7753801479664424,16.092100754276316,10.62779473275363,0.5295010874421631,0.5092089864097032,0.5609539092325835,none,False,True,False,False,False
209,SMA,encoding_only,72,216,1.3116674804050348,0.4984251412567604,0.7060283371182955,0.27092324725895556,0.272100950126445,84.9661248110728,59.29066033317236,0.4049425478656973,0.17829296642807788,0.14635665351784904,none,False,False,False,False,False
211,SMA,encoding_only,72,216,1.8165346388885841,0.8965743197096354,0.6697771704222363,0.4617045668084993,0.2295609298946953,9.211564530858737,23.640121361351294,0.3977249657511358,-0.11874482771079319,0.13093772263014836,none,False,False,False,False,False
214,SMA,encoding_only,72,216,-0.6014166218671065,0.5433911484584959,-1.1161619147684245,0.3304890747660336,0.43105777426527137,3.932056251477875,8.425776606479108,0.5798569068689488,0.30824730350571117,0.28722499266312584,none,False,True,False,False,False
218,SMA,encoding_only,72,216,0.13569304739473922,0.47700807145460716,-0.8836831911717367,0.3573198302222546,0.13362545091979117,1.333373770733714,3.958156351467876,0.4569899310406157,0.2700289239726882,0.1050502411373497,none,False,False,False,True,False
219,A,encoding_only,72,216,1.7620131341083685,0.4094933079453947,1.348130338718887,0.2681066162004049,0.4277986150457087,18.09534320569385,20.341587262579214,0.8641753414432458,0.5114560592674591,0.301300910605508,none,False,True,True,False,True
221,A,encoding_only,72,216,0.08195471091841282,0.07472479747324168,-0.00911541036256681,0.03593132031684874,0.22995447387472162,15.973514807153698,10.025260127622584,0.30510428840497233,-0.06414967010762003,0.09138195036731979,none,False,True,False,False,False
223,A,encoding_only,72,216,-0.041022450298102336,0.1573733166080464,0.10465666412553594,0.08019073726115489,0.38071868387530095,26.867831468339713,27.81703911976571,0.9153200163010837,0.0705462911218785,0.25627717066948313,none,False,False,False,True,False
224,A,encoding_only,72,216,0.13651368704523337,0.42469479389151177,0.07758981644224405,0.24511395889844617,0.9044196391990502,23.206817645347815,13.781135082354579,0.40266727018821646,0.29873121554410104,0.021434762145939628,none,False,False,True,False,False
227,A,encoding_only,72,216,-0.027372681838551047,0.06733227642836738,0.027350298202894564,0.032867137071759346,0.4277998496659555,13.157697012977357,13.20628710873256,0.9917968471824526,-0.13004446237898828,-0.07729353325043682,none,False,False,False,False,True
228,A,encoding_only,72,216,0.19126735476581297,0.10772311579772988,0.036456886016290026,0.07242492363217412,0.2699156925649519,32.310514409702364,30.895583321401855,0.8734896896840006,0.11144645393352347,0.06501877423859839,none,False,True,False,False,False
229,A,encoding_only,72,216,0.08200930140249416,0.09874641743272143,0.013618295550329661,0.06472524731192912,0.5870983100830977,24.138412884044172,23.65282903387281,0.9545436811728143,0.07604640402669603,-0.033994570324345365,none,False,True,False,False,False
230,A,delay_only,72,216,0.08194000139408003,0.08646668883526085,0.04556536660953757,0.07211591976807315,0.7871460555362695,20.063310268940842,30.90063839655877,0.2073070074409398,0.17411639401376977,0.001725791645288061,none,False,True,False,True,False
231,A,encoding_only,72,216,0.2728562428992526,0.35299856729986484,0.31878829118844315,0.18312516545877974,0.9030996346469934,35.60911659770539,34.04693663716759,0.9191814147515575,0.21579721204100105,0.13553227396657616,none,False,True,False,False,False
234,A,encoding_only,72,216,-0.23235963392128228,0.19700111343432827,-0.18664906067601214,0.11043671684315831,0.8373963491274791,45.76809155282921,32.6806340323789,0.22353083622582592,-0.09705676580814591,0.034149660428893815,none,False,False,False,False,False
236,A,encoding_only,72,216,-0.0411152596147611,0.14618009413632235,0.29601763009181514,0.07122472542932902,0.024811936878468346,37.646613689078805,46.0056554254854,0.41139358649380586,-0.007144797694082423,0.1848958824836829,adaptation,True,False,False,False,False
237,A,encoding_only,72,216,-0.15035134433834355,0.14775951834380532,0.28684229857529986,0.09227727455284244,0.01645797244225931,17.260755392630056,50.11607269170072,0.0033022411519872345,0.14259021399646657,0.03936386757246851,adaptation,True,False,False,False,False
238,A,encoding_only,72,216,0.09551092236527454,0.2032398646670671,0.17298515999381547,0.12123683713399104,0.7476469064536417,31.00523599865532,45.15313976941274,0.29035214072619275,0.1867588388485336,0.05247838598700731,none,False,False,False,True,False
239,A,encoding_only,72,216,0.21853342872859602,0.15594217066329424,0.3005526889338502,0.10286977457810484,0.6815524560354698,47.35736637459431,48.37268479621304,0.9329345847112245,0.013621211674310643,0.09505896683913566,none,False,False,False,False,False
240,A,delay_only,72,216,0.7371977972366762,0.3560284337622995,0.20476636753782404,0.2113806993553082,0.2058287530660768,24.962299481089833,20.977382069366293,0.7240521104792602,0.30083015418397335,0.11049733545895565,none,False,True,False,True,False
242,A,encoding_only,72,216,-0.01384214972551111,0.22226775821359132,-0.022820298959620584,0.12935180183061376,0.9722853145830559,3.960025496210669,2.1844572260165047,0.35765647176963467,0.4195963367471025,0.2206200208340401,none,False,True,False,False,False
243,H,encoding_only,72,216,0.10918073353418362,0.1476538680815942,-0.0455229851652413,0.10143600874319676,0.4290241731379464,40.465784367316914,32.691281743250315,0.5055884869966973,0.2938896950871397,0.007895649797821322,none,False,True,False,True,False
244,H,encoding_only,72,216,-0.12308908762966923,0.1402739474268627,-0.09117331385132366,0.10727321078612795,0.8750422787768544,19.98247192315985,29.96142109550101,0.3988404243162593,0.10533910965305048,-0.040505543555250455,none,False,True,False,False,False
245,H,encoding_only,72,216,-0.09578155653150995,0.14714732691393922,-0.009154649253567189,0.09556083934711772,0.6419053927491198,22.725894396216272,28.215847739516878,0.5583089223886851,0.32336259002329004,0.031616177601457914,none,False,True,False,True,True
247,H,encoding_only,72,216,-0.19146883116601343,0.257118411392237,-0.30971092520590177,0.13061894146382083,0.6623846998921785,56.78482326274059,31.32800494131366,0.06010168250620675,-0.14269573869291308,0.2619949726165188,none,False,False,False,True,False
250,H,encoding_only,72,216,-0.06842491202050982,0.17873937977282184,-0.018293969062935907,0.09726207488101615,0.7998473696123499,37.65399302937183,37.22428614739581,0.9710736040446619,0.21615296246589447,-0.09189986005151374,none,False,True,False,True,False
253,H,delay_only,72,216,0.2726213622983192,0.4854267851730166,0.3730802213717232,0.28929856845213353,0.861230392304803,46.57038474891843,40.73340968790663,0.7882247143914494,0.26048633615223743,0.1954310379347935,none,False,True,False,False,False
254,H,encoding_only,72,216,0.23219809560328983,0.42431948882670334,0.5144551275074054,0.2185549074956152,0.5317406953786998,39.74065871239816,65.47482425501177,0.24634962920731596,-0.11055446582700457,0.09746444182772548,none,False,False,False,False,False
257,OFC,encoding_only,72,216,0.5055027405799974,0.32259159517119135,0.5327768813266653,0.19269917954802399,0.9431657566485858,35.47605485229687,46.53152771669699,0.4934600664792338,0.16968006936836,0.19449998417368378,none,False,False,True,False,False
258,OFC,encoding_only,72,216,0.7917451090883342,0.3752229918637082,1.1295409126304992,0.19213644467573954,0.39555426020619877,50.699480929153566,40.445812760935276,0.5445498131924319,0.1609463415790542,0.2266646896976936,none,False,False,False,False,False
260,OFC,encoding_only,72,216,0.16327865486554818,0.4183032861096825,0.7380569350683872,0.2577306431175711,0.2584379142756309,6.790695872302205,5.081306292754242,0.772086032254194,0.24492271070638774,0.13525820386884566,none,False,False,False,False,False
261,OFC,encoding_only,72,216,1.2978094157752476,0.43331935008292305,0.5052881482633612,0.2627746721799537,0.12816111617583753,72.72651948011055,35.184085359596885,0.05055430582779559,0.1776801176778822,0.21061918366239385,none,False,False,False,False,False
262,OFC,encoding_only,72,216,0.4507609307166699,0.17287852837753487,0.35519775053132097,0.09681494516458052,0.6247011515790517,59.764481463745874,40.6945108100017,0.10318502336274661,0.11077388735230799,0.14356107133924073,none,False,False,False,False,False
263,OFC,encoding_only,72,216,0.06786543030142936,0.15112526163933898,0.1275369434879002,0.09922439391138232,0.7571452905852454,39.09030266097878,37.382421464331486,0.876887825008134,0.22987363582591475,0.11806898740425328,none,False,False,True,True,False
264,OFC,encoding_only,72,216,0.13664459442448504,0.08550857149980495,0.15488013648469373,0.06101731191066617,0.8759233133557116,25.506397546220537,31.40548865672984,0.47778030804041294,0.11283861339147402,0.07732179334400228,none,False,False,False,False,False
265,OFC,delay_only,72,216,-1.5447967185905809,0.6996577648065477,0.4049099572716961,0.48914156609277,0.03872721968444669,7.835423319242242,7.82049729986312,0.998448272984497,0.46602615562799155,0.33584024613124297,adaptation,True,True,False,True,False
266,OFC,encoding_only,72,216,0.24550113274622495,0.21120323118130555,0.29601397100892785,0.12923110679224709,0.843066619889936,35.28363656965336,50.65871648890593,0.2904370594311649,0.24687680018291797,0.14981380981212808,none,False,False,False,True,True
267,OFC,encoding_only,72,216,-0.00013758402680927008,0.1906376723249901,0.02720498501684705,0.1368023251027468,0.9167510061375607,41.85014757994385,45.991630531085825,0.7311511031848801,-0.010976621660206465,0.0818875930981862,none,False,False,False,False,True
268,OFC,encoding_only,72,216,0.34159823547624907,0.14321986599806744,0.21865159098277254,0.08483708117050195,0.4665091841705953,47.4520179935053,43.712488111479345,0.7430663950557044,0.0060578565849339315,0.20377102356501545,none,False,False,False,False,True
269,OFC,encoding_only,72,216,-0.000243266625318909,0.2068057840930527,0.013669580450038172,0.11080241976700092,0.9509542115100619,22.985803077967574,38.273278634047294,0.1482132668187796,0.0450730737318571,0.06281361490413095,none,False,False,False,False,True
270,OFC,encoding_only,72,216,-0.5332965334106898,0.36616387454976707,-1.0292475498030766,0.2095196828393049,0.2386250705395251,3.8440838346304975,3.7213544257868767,0.9707126199807663,0.2580161447812422,0.33869374658138357,none,False,False,False,False,False
272,OFC,encoding_only,72,216,0.17744227179732164,0.1523570227361143,0.24142706281506257,0.08851511925341332,0.7176245022792478,44.59046692747082,41.93775740623722,0.81026557864718,0.1326351424215109,0.08628925851869448,none,False,False,False,False,False
274,OFC,encoding_only,72,216,0.31426680924606704,0.12881198892984502,0.2551145147451726,0.0768652240071391,0.6984029424613689,47.36278879458596,41.451602576570785,0.5608762427927297,0.13743310305715248,0.11555778092044991,none,False,False,False,False,True
277,OFC,encoding_only,72,216,0.16385691274060696,0.11174031230918187,-0.013676534134432816,0.06877236775278098,0.19111105202912745,29.607108877222572,25.873768551309443,0.6619692203395822,0.2947848071165363,0.06270393099667705,none,False,False,False,False,True
278,OFC,encoding_only,72,216,2.0075614387778566,0.6010167731750563,1.043151520716876,0.30566709793934027,0.1286425913885655,1.647646358676976,13.288049597098187,0.3119327778493842,0.18539830513291047,0.2492209670091726,none,False,False,True,False,True
279,PT,delay_only,72,216,0.10915478577574197,0.17021495192172179,-0.05911317629840691,0.13340641878720083,0.5035066257428173,36.418215153342665,39.5538664687619,0.8025744962372583,0.2583357703436739,0.006947923369418949,none,False,True,False,True,False
280,PT,encoding_only,72,216,0.45062066515169225,0.29761884369425645,0.25488595701143457,0.1865340535221158,0.5931957348286385,46.32264416819353,60.32324285102467,0.47710404485595237,0.200604641845273,-0.06921244697033051,none,False,True,False,True,False
281,PT,delay_only,72,216,-0.20592797052038309,0.5913212929157464,-0.6191145340666301,0.3283998368812176,0.5338600809025955,17.974502845944198,27.735366477512443,0.545894680414539,0.1068894024233039,0.01953658307190223,none,False,True,True,True,True
282,PT,delay_only,72,216,-0.7530359439727714,0.7057820474781592,-0.6737479692280985,0.4462179628231048,0.9277670084922403,4.117841831342009,13.404570339494382,0.46851641335649696,0.1453456830109412,-0.04704336946537967,none,False,True,False,True,True
283,PT,encoding_only,72,216,-0.05542207523075225,0.3841429882579127,-0.2503212376956712,0.2737580066513283,0.7100191850943169,39.355739569417025,30.4447776572126,0.6589835803365904,0.2491400605378187,-0.02550667581364762,none,False,True,False,True,False
284,PT,encoding_only,72,216,0.02729372447425708,0.06732991077371052,0.05922755268259545,0.0574243511822585,0.7652528172596306,15.923962873189826,25.898172124112737,0.1664441565477549,0.3524719718659152,-0.016564840406416002,none,False,False,True,False,False
285,PT,encoding_only,72,216,0.1363859440407325,0.3065177597983658,-0.09563761554810994,0.14716273253679313,0.45507883148907313,56.968505815957315,47.80369195664685,0.5453670885964887,0.047628775247999494,-0.0012536947770405002,none,False,True,False,False,True
286,PT,delay_only,72,216,-0.04128522960163466,0.39650595352174994,-0.11827404263190797,0.2784551427720668,0.8854721803161573,57.07842827703853,67.19327183998988,0.6702492101044261,0.17585079821606112,-0.013995902473297551,none,False,True,True,True,False
287,PT,encoding_only,72,216,-0.27368187478585226,0.43734802580907495,0.13681916970357239,0.27922450365043955,0.45249678355343037,71.89756718095663,55.521776292624416,0.5290835545785225,-0.007914821943777527,0.04808321373267614,none,False,True,False,True,False
288,PT,encoding_only,72,216,-0.3554008483917188,0.34098831695941256,-0.008877652224632104,0.21447879460738573,0.4105729200568431,35.065523505181176,53.07226126032538,0.3154461164046585,0.10397230398417494,-0.17818453628222705,none,False,True,False,True,True
289,PT,encoding_only,72,216,-0.27400787091841605,0.5835179812754546,-0.3373173655013357,0.44697948267527493,0.9403057405584665,1.4244135684720811,8.949325488005316,0.265902044085873,0.24161991732366705,-0.004344498434474908,none,False,True,False,True,False
290,PT,encoding_only,72,216,-0.43713605654371473,0.30826011787333923,-0.13225018338561448,0.19408693893621884,0.42354961595790364,26.91940413450368,50.68697219505538,0.12069124907224604,0.09097560167732396,-0.01845010165607127,none,False,True,False,True,False
291,PT,encoding_only,72,216,-0.02744725250048517,0.28061241031518497,-0.004574793759079214,0.21473970334758793,0.9550984401018325,44.745468732492974,73.34698194210021,0.17006441544556392,0.002621721733917298,-0.10222857588754956,none,False,True,True,True,False
292,PT,encoding_only,72,216,-0.027782577743675627,0.549078701138509,0.1591228361192057,0.29099934973961866,0.753789010988421,60.054066617978464,37.75000637160384,0.3571327046262459,0.15349961438201795,0.14500142268149296,none,False,True,False,True,True
293,PT,encoding_only,72,216,-0.1096598671516701,0.509555042487112,0.10939302850908364,0.3193757264119723,0.7269145584054897,23.34033070041123,59.814976801977075,0.11623115878991869,0.13155138523925172,-0.12089986669948403,none,False,True,False,True,False
294,PT,encoding_only,72,216,0.12282170732450674,0.22264860524589186,0.364487954227862,0.16760729768405722,0.4473621452332537,55.45698415199307,73.35711208763603,0.3559679712660695,0.13444685658092037,-0.017489373663318916,none,False,True,False,True,True
295,PT,encoding_only,72,216,0.5733418422981897,0.4959129491654308,0.3869295321850726,0.3575375068201478,0.7849469746890853,39.72603516477591,55.4285915515535,0.5035553620349893,0.315007511323228,-0.10851756155932527,none,False,True,False,True,False
296,PT,encoding_only,72,216,-0.13675113675787304,0.13095306647497992,-0.1593883167011153,0.09910399859306986,0.9040610003658571,18.57710545408277,27.67664075162714,0.33181431509708814,-0.0034353856096789584,0.017488149547139953,none,False,True,False,True,True
297,PT,delay_only,72,216,-0.9031338104075886,1.1336890466726999,-1.1841127916775311,0.625021528162607,0.8243744464845254,45.2772088848788,36.48593847977508,0.6948020502673058,0.19577543262357475,-0.10449076335160054,none,False,True,False,True,True
298,PT,delay_only,72,216,-0.5749723357266855,0.6411917222639842,-0.1451344755034887,0.545584068242184,0.6723979569444076,17.66953564627137,70.8982126950085,0.18021068748191943,0.4627792217494907,-0.007067025267757502,none,False,True,False,True,True
299,AC,encoding_only,72,216,0.08175483738997541,0.11302140218312128,-0.1001370720286088,0.0981018966489855,0.31875921673175556,24.118717320551482,30.876145209701733,0.5331251693514196,0.5149869370409572,0.3454053707886542,none,False,False,True,False,False
301,AC,encoding_only,72,216,0.28675699834772084,0.12677183908532696,0.11833112550571505,0.08863203907477704,0.32299571645098246,43.2869504546496,35.97638579166404,0.4623416173670728,0.204206490671531,0.14244501384593897,none,False,False,False,False,False
306,AC,encoding_only,72,216,0.06829807927781632,0.09793974026071517,-0.1959336606355059,0.061671755856414434,0.02963291112244798,28.190820464135115,20.737523367492397,0.25386111463345207,-0.06735714830757918,-0.04408900573002462,facilitation,True,False,False,False,False
307,AC,encoding_only,72,216,-0.3421982123377092,0.4003120253622833,-0.4918740416886537,0.30019092742748094,0.7927809541181903,5.393213394130938,25.44053408204546,0.15056562614129246,0.3075040209146394,0.07754735166683417,none,False,False,False,True,False
308,AC,encoding_only,72,216,-0.7791276200255389,0.35776400959220284,-1.0206753923735392,0.2044876094994865,0.5562372452718523,20.0222044646196,17.309699008214277,0.790109025343428,0.35033304832621387,0.23808234463483058,none,False,False,False,False,True
311,AC,encoding_only,72,216,-0.09580690949389246,0.2470441342404669,-0.3826615003515215,0.13827367480838254,0.30429015047816005,43.31093593690135,26.829809411021316,0.15555907703946992,0.021781343087818743,0.10796587800533704,none,False,False,False,False,False
313,AC,encoding_only,72,216,-0.32908924477323276,0.5640885086162731,0.7283687871400285,0.30725241932446035,0.09115693195571806,1.0593845224794907,1.1865366571507194,0.11581504605219094,0.30871292714015747,0.13171023947380697,none,False,False,False,True,False
315,AC,encoding_only,72,216,-0.00017420146969699464,0.10655821415005988,-0.04562751118407964,0.049916255889121054,0.6685923318486419,22.671969173012247,15.875427379400527,0.28606063336968995,-0.012265403150001552,0.10899927127526877,none,False,True,False,False,False
316,AC,encoding_only,72,216,-0.1371439681614296,0.3829628484197902,-1.1427840868632924,0.23701615599386502,0.03187979946967779,1.265372262451487,10.128772959756615,0.3856248470712893,0.24091192213986687,0.05957826407427176,less_adaptation,True,False,True,False,False
317,AC,encoding_only,72,216,-0.05472549637787463,0.1875359312017691,-0.1774654105908978,0.11331878146707004,0.5844499668075187,24.187641791739836,30.0169119104755,0.5562671330124143,0.06450007416594976,0.19925966887831234,none,False,False,True,False,False
318,AC,encoding_only,72,216,-0.00011018578138539496,0.1443449443755522,-0.1273957988921629,0.10254158986486402,0.517126522768462,34.96856923632558,32.7270700610198,0.8220124264559504,0.07211343597615832,0.002034014590978731,none,False,False,True,False,False
319,AC,encoding_only,72,216,-0.3281623433341274,0.20597084275381697,-0.15944879222903577,0.09030090889550309,0.3909773571102281,22.601720511428883,29.451810972470657,0.4796601069937644,0.14998054851816772,0.07837897104377113,none,False,False,True,False,False
320,AC,encoding_only,72,216,1.4190331201402115,0.587271031674686,-0.6244320689354789,0.3244929189890884,0.0020366944593561663,1.5098630358027765,1.08934123832443,0.0005891189839248588,0.21361360803128213,0.15955066852808208,facilitation,True,False,True,False,False
321,A,distractor_resistant,72,216,0.36898292376936986,0.16450271406332656,0.1410759304460278,0.10194144562149725,0.2566528631658924,37.96308972011974,36.43496751146811,0.9102377985221481,0.16580329046815873,0.05074301745967476,none,False,True,True,True,False
322,A,distractor_resistant,72,216,0.05448857622771778,0.22256372836431873,0.08671286570112671,0.12955695145460128,0.9009153571746877,37.824104801183,59.61588809655546,0.16185878785043203,0.2960347814559782,0.024312945342735415,none,False,True,False,True,False
323,A,encoding_only,72,216,-0.15050155174189614,0.36639978258922734,-0.1681488676752752,0.20402413278544312,0.9658503675091816,25.98612421060422,51.12737026338273,0.17834621188178312,0.04636945456402014,0.06845248954757574,none,False,True,False,False,False
325,A,encoding_only,72,216,-0.08190912341763074,0.23084759851465408,0.08670865862193455,0.11969991339197825,0.49436206744090405,45.897982262785845,44.625504007949544,0.9223960254712138,-0.09171667672965272,0.005469042784005577,none,False,True,False,True,False
326,A,distractor_resistant,72,216,0.20470124967986594,0.24060938095309065,0.21882945202728774,0.1494290104941727,0.9616770345931174,33.82495359494666,69.6883406634065,0.041542727171863955,0.3488634907732147,0.007227105758703943,less_facilitation,True,True,False,True,False
327,A,encoding_only,72,216,-0.17784569864653837,0.12957409500539382,-0.186791952899878,0.09190280344150499,0.9594818132923056,29.38468574835363,30.811268183756102,0.8750612235063959,0.1450094096411694,0.09078949443313439,none,False,False,False,False,False
328,A,encoding_only,72,216,-0.4916912372624357,0.28802308442081465,-0.592118807996711,0.17619034310668602,0.7728354047444774,18.67582102504527,12.897918104544534,0.4510477589538213,0.16030291840402172,0.11602222370994084,none,False,True,False,True,True
330,A,distractor_resistant,72,216,0.2457807234550834,0.22917020240196617,-0.02272051390287341,0.11018976280810525,0.24840942631089577,39.3807895140639,33.7167701171603,0.6071075815478453,0.25914647107042527,0.2410613181744189,none,False,True,False,True,False
331,A,delay_only,72,216,0.1228603285210091,0.15801523719314328,0.0182385420756521,0.0885246694223328,0.5580565715357853,43.23318866224054,33.62764155595607,0.4075907152188507,0.06696401700043665,0.05998042392425751,none,False,True,False,True,False
332,A,distractor_resistant,72,216,0.19105044581258765,0.23718756401493185,0.20969384020322598,0.14752743841215474,0.9487760480540204,36.55024039304184,67.41700126870035,0.07260925665862741,0.35292141227094637,0.027015782495019746,none,False,True,False,True,False
334,A,distractor_resistant,72,216,0.13644113709812508,0.2254587124281104,0.11381215267014783,0.13589196459292174,0.9330147472786285,20.15483296408631,40.581818862677466,0.09502292030003301,0.3739256229400283,0.2205631699906237,none,False,True,False,True,False
335,A,encoding_only,72,216,0.204801670614766,0.30148883013043376,-0.04095704983286318,0.1656223575767087,0.4644750969655893,20.353652901792184,30.183979305749677,0.43119151268695677,0.3919749365902292,0.43801816759974854,none,False,False,False,True,True
337,A,encoding_only,72,216,0.17759177151592093,0.13663749337570388,0.03198980371796892,0.07995958522652458,0.36175068493340967,41.845710967616206,39.469085792552825,0.8087589009164046,-0.04486134090838711,-0.15627112848099584,none,False,False,False,True,False
340,A,distractor_resistant,72,216,0.31394034397872794,0.3447238099337191,0.44660280592195284,0.20851026787053378,0.7479230831402642,44.86953993434311,42.0769506826076,0.8837818590886575,0.32907875929727015,-0.0231136247013231,none,False,True,False,True,False
341,A,distractor_resistant,72,216,0.1500881530735977,0.23401427532894067,0.06849687592914144,0.1360479002333646,0.7641085664710652,37.8431162221789,56.013694454835566,0.22509937807100558,0.3034565980620841,0.060395760534916555,none,False,True,False,True,False
342,A,delay_only,72,216,0.9014769436698644,0.43498619122127874,-0.11875293158558523,0.2722356047207167,0.05720555597703944,1.5034865682799372,6.724574427290772,0.4414178332556711,0.04962458002019799,0.13231277752536627,none,False,True,False,True,False
343,A,delay_only,72,216,0.4095315376431505,0.29105035953123853,0.30087970769291467,0.15628831241398075,0.7333097680453355,30.075776845896947,50.866312091899765,0.1758244468976241,0.14523576416489786,-0.026619926429848183,none,False,True,False,True,False
